RouteID,Start_Location,End_Location,DistanceKM,Start_Lat,Start_Lon,End_Lat,End_Lon
1,Kasarani,Westlands,13.5,-1.2321,36.8991,-1.2648,36.8148
2,Lang'ata,Kasarani,15.8,-1.3626,36.7442,-1.2321,36.8991
3,Westlands,Embakasi,24.7,-1.2648,36.8148,-1.3176,36.8943
4,Rongai,Westlands,10.7,-1.3936,36.7512,-1.2648,36.8148
5,Embakasi,CBD,20.3,-1.3176,36.8943,-1.2833,36.8167
6,Lang'ata,Parklands,24.3,-1.3626,36.7442,-1.2584,36.8165
7,Karen,Rongai,14.0,-1.3201,36.7206,-1.3936,36.7512
8,Eastleigh,Rongai,6.6,-1.2763,36.8541,-1.3936,36.7512
9,Parklands,Upper Hill,7.7,-1.2584,36.8165,-1.2986,36.8077
10,Karen,Kasarani,8.6,-1.3201,36.7206,-1.2321,36.8991
11,Upper Hill,Eastleigh,15.6,-1.2986,36.8077,-1.2763,36.8541
12,Lang'ata,CBD,21.7,-1.3626,36.7442,-1.2833,36.8167
13,Westlands,Karen,14.3,-1.2648,36.8148,-1.3201,36.7206
14,Lang'ata,Upper Hill,13.5,-1.3626,36.7442,-1.2986,36.8077
15,Eastleigh,CBD,10.0,-1.2763,36.8541,-1.2833,36.8167
16,Karen,Embakasi,10.5,-1.3201,36.7206,-1.3176,36.8943
17,Lang'ata,Kasarani,5.6,-1.3626,36.7442,-1.2321,36.8991
18,Parklands,Eastleigh,17.3,-1.2584,36.8165,-1.2763,36.8541
19,Westlands,Kilimani,9.1,-1.2648,36.8148,-1.2921,36.7834
20,Kasarani,Parklands,5.7,-1.2321,36.8991,-1.2584,36.8165
21,South B,Lang'ata,19.1,-1.3097,36.8481,-1.3626,36.7442
22,Westlands,Kilimani,19.8,-1.2648,36.8148,-1.2921,36.7834
23,Eastleigh,Upper Hill,9.7,-1.2763,36.8541,-1.2986,36.8077
24,CBD,Westlands,7.8,-1.2833,36.8167,-1.2648,36.8148
25,Kilimani,CBD,21.3,-1.2921,36.7834,-1.2833,36.8167
26,Lang'ata,South B,11.4,-1.3626,36.7442,-1.3097,36.8481
27,South B,Lang'ata,21.4,-1.3097,36.8481,-1.3626,36.7442
28,CBD,Karen,22.5,-1.2833,36.8167,-1.3201,36.7206
