WeatherID,DateTime,Region,RainLevel_mm,WindSpeed_kmph
1,2024-07-23 19:14:51,South,37.4,30.9
2,2025-04-13 03:58:34,West,8.8,60.0
3,2024-02-03 00:55:50,North,6.6,52.1
4,2022-10-15 03:13:48,South,27.0,62.9
5,2024-07-20 14:30:55,North,48.6,60.1
6,2024-08-23 07:38:08,West,26.5,29.9
7,2024-04-05 22:24:38,South,45.7,8.3
8,2023-07-07 01:24:05,West,41.5,46.0
9,2025-05-26 12:23:17,East,12.8,66.0
10,2023-07-31 20:28:37,West,41.2,18.1
11,2023-05-07 22:44:16,West,24.1,63.4
12,2023-03-10 22:53:09,West,40.3,39.8
13,2024-12-13 19:41:21,South,37.3,57.2
14,2022-10-05 20:02:11,West,16.9,52.4
15,2024-03-02 00:46:13,West,5.8,65.9
16,2024-01-04 19:32:03,East,48.1,9.7
17,2022-07-24 21:28:57,South,7.0,63.2
18,2023-08-22 11:27:24,East,48.3,39.3
19,2023-02-12 07:43:08,West,43.0,27.0
20,2024-10-15 16:40:31,South,36.2,8.3
21,2023-05-31 09:58:48,East,49.0,20.0
22,2023-11-16 19:47:49,West,48.4,8.1
23,2022-08-12 17:31:45,North,40.2,75.0
24,2023-07-05 04:45:48,East,18.3,43.7
25,2024-04-19 10:51:40,South,39.5,79.2
26,2024-03-08 17:09:40,East,0.7,45.7
27,2023-07-15 02:25:11,East,26.8,24.0
28,2023-02-24 07:27:51,East,22.7,61.5
29,2024-08-11 07:32:59,North,33.6,19.3
30,2022-11-05 22:33:05,South,33.6,31.8
31,2024-02-17 18:03:45,South,29.2,63.6
32,2023-09-01 20:24:44,South,41.1,69.9
33,2024-08-20 18:24:44,West,47.0,29.9
34,2024-09-20 10:06:39,South,5.4,14.3
35,2024-06-19 04:48:00,South,11.7,32.6
36,2024-06-09 15:50:53,North,1.3,71.7
37,2022-11-14 01:06:06,West,44.2,60.7
38,2024-03-22 06:02:45,West,28.1,72.1
39,2022-12-16 16:36:50,East,45.8,34.0
40,2025-01-26 15:52:17,West,11.1,78.0
41,2024-02-25 04:44:41,West,3.2,42.2
42,2025-03-04 13:56:40,North,41.2,42.3
43,2023-05-26 05:37:47,South,45.5,74.3
44,2023-10-21 22:25:42,West,15.1,43.9
45,2024-12-15 07:55:32,West,20.4,65.1
46,2024-11-11 04:16:09,North,7.0,59.5
47,2023-07-04 20:02:30,West,47.3,10.9
48,2022-10-11 09:22:10,West,15.2,50.2
49,2024-05-24 09:44:16,North,24.6,66.7
50,2025-04-06 10:16:29,East,4.9,45.9
51,2023-10-18 05:28:47,East,44.4,29.1
52,2024-07-22 07:34:21,West,6.8,11.0
53,2023-05-08 06:45:34,West,22.7,54.6
54,2023-05-10 13:26:27,South,33.5,28.0
55,2024-05-30 14:49:55,West,37.2,50.2
56,2022-12-24 06:45:15,South,47.3,37.0
57,2025-06-11 16:32:08,East,21.0,56.7
58,2024-03-03 15:07:28,West,37.1,31.4
59,2023-01-15 14:32:39,West,7.7,8.2
60,2025-01-29 08:11:54,North,20.7,70.3
61,2024-05-14 21:31:44,West,5.0,31.4
62,2023-11-27 06:49:47,East,24.5,79.9
63,2022-12-15 00:09:53,West,20.4,25.6
64,2023-07-28 18:34:37,South,47.6,78.5
65,2024-12-17 15:21:13,West,1.6,76.1
66,2023-01-26 00:21:22,South,18.5,10.6
67,2023-12-19 06:54:27,North,22.2,52.8
68,2024-07-16 21:12:13,West,47.5,32.2
69,2024-02-07 05:25:50,North,42.8,65.1
70,2024-06-13 18:26:58,North,5.0,56.0
71,2022-10-24 23:10:19,West,34.3,76.5
72,2022-10-02 11:23:13,South,27.2,15.7
73,2024-10-11 12:43:18,West,48.9,50.6
74,2025-03-18 00:41:24,South,17.9,63.6
75,2023-05-25 19:43:50,North,19.9,7.6
76,2024-12-18 02:42:38,East,9.5,10.0
77,2022-10-18 04:04:15,West,6.1,63.4
78,2024-11-24 18:49:44,East,42.4,32.5
79,2025-01-15 09:44:17,South,22.7,33.7
80,2023-10-21 05:00:48,West,33.1,47.5
81,2023-07-15 03:14:00,East,32.1,50.4
82,2022-09-18 02:46:56,East,29.9,55.9
83,2022-12-11 21:53:34,West,1.1,76.2
84,2025-07-09 18:24:41,East,39.3,32.9
85,2024-02-23 17:33:21,West,12.2,62.2
86,2024-02-19 16:50:15,East,6.3,48.0
87,2023-12-25 06:43:28,North,28.2,44.7
88,2025-03-25 15:42:21,West,3.4,34.9
89,2023-02-09 12:49:50,North,38.3,53.7
90,2022-07-23 17:40:04,North,10.4,23.7
91,2025-02-16 10:37:10,East,10.8,13.5
92,2024-06-29 12:23:28,South,43.5,60.2
93,2024-10-22 21:01:59,North,16.4,42.4
94,2023-08-17 20:07:31,North,7.4,34.0
95,2024-04-26 02:51:40,North,45.0,47.1
96,2024-12-14 20:00:58,South,0.1,24.6
97,2024-12-12 12:36:04,South,42.9,24.5
98,2023-11-29 12:28:23,North,7.2,38.5
99,2024-10-08 13:50:49,South,6.5,79.7
100,2023-12-07 12:10:23,South,12.5,26.4
101,2023-02-02 06:26:10,South,8.7,73.7
102,2024-02-27 12:33:39,West,33.1,41.8
103,2025-06-24 15:22:27,North,1.3,14.2
104,2023-10-29 04:43:06,South,0.7,69.0
105,2023-08-09 04:49:02,West,39.5,38.9
106,2023-05-06 17:51:43,East,11.9,72.4
107,2024-09-29 14:32:13,East,16.2,38.4
108,2023-11-10 02:09:18,South,8.7,11.6
109,2023-05-17 01:47:17,North,2.6,56.1
110,2023-05-19 04:53:01,South,37.1,68.4
111,2023-05-05 08:51:06,East,26.3,29.0
112,2023-09-17 01:30:20,North,37.3,31.1
113,2024-06-22 00:46:15,North,23.8,9.9
114,2022-08-13 06:55:31,East,38.9,45.7
115,2024-04-15 17:52:36,West,25.7,71.8
116,2025-02-18 02:46:26,West,5.5,68.9
117,2022-11-22 05:27:22,South,25.2,58.4
118,2023-05-27 00:55:04,North,47.3,74.5
119,2023-06-04 17:19:53,South,2.2,52.8
120,2023-11-06 01:00:51,North,39.2,64.5
121,2022-07-16 18:11:29,East,43.3,43.2
122,2024-03-31 01:46:01,North,26.1,14.1
123,2022-11-12 21:19:11,North,22.9,20.1
124,2025-05-28 19:43:19,East,48.2,15.4
125,2024-11-22 04:39:28,West,3.0,64.3
126,2024-12-06 20:32:04,East,23.9,7.0
127,2024-05-10 01:42:12,North,20.1,46.6
128,2023-12-04 22:50:34,East,34.3,32.7
129,2025-03-05 14:57:41,North,24.5,65.3
130,2023-12-23 22:15:05,West,45.5,46.4
131,2024-06-14 10:12:15,West,3.7,50.9
132,2022-08-07 10:23:22,North,4.0,11.5
133,2025-04-24 05:57:26,West,30.4,28.2
134,2022-10-07 05:58:34,East,3.3,80.0
135,2023-12-24 02:44:13,West,13.8,58.9
136,2024-04-08 09:53:18,South,31.7,44.4
137,2025-05-18 03:49:35,West,27.4,62.7
138,2024-10-05 17:02:25,South,16.3,66.8
139,2024-01-10 07:43:53,East,49.7,10.5
140,2025-05-18 22:10:39,West,26.5,77.9
141,2023-05-18 17:40:11,West,22.7,53.2
